ALDER;CIVILSTAND;TID;INDHOLD
I alt;Ugift;2020K3;2854659
I alt;Gift/separeret;2020K3;2132092
0 år;Ugift;2020K3;61714
0 år;Gift/separeret;2020K3;0
1 år;Ugift;2020K3;61131
1 år;Gift/separeret;2020K3;0
2 år;Ugift;2020K3;62545
2 år;Gift/separeret;2020K3;0
3 år;Ugift;2020K3;62702
3 år;Gift/separeret;2020K3;0
4 år;Ugift;2020K3;61435
4 år;Gift/separeret;2020K3;0
5 år;Ugift;2020K3;58745
5 år;Gift/separeret;2020K3;0
6 år;Ugift;2020K3;58012
6 år;Gift/separeret;2020K3;0
7 år;Ugift;2020K3;59986
7 år;Gift/separeret;2020K3;0
8 år;Ugift;2020K3;60999
8 år;Gift/separeret;2020K3;0
9 år;Ugift;2020K3;64168
9 år;Gift/separeret;2020K3;0
10 år;Ugift;2020K3;66607
10 år;Gift/separeret;2020K3;0
11 år;Ugift;2020K3;67995
11 år;Gift/separeret;2020K3;0
12 år;Ugift;2020K3;68433
12 år;Gift/separeret;2020K3;0
13 år;Ugift;2020K3;67720
13 år;Gift/separeret;2020K3;0
14 år;Ugift;2020K3;67857
14 år;Gift/separeret;2020K3;0
15 år;Ugift;2020K3;67797
15 år;Gift/separeret;2020K3;0
16 år;Ugift;2020K3;68268
16 år;Gift/separeret;2020K3;0
17 år;Ugift;2020K3;66935
17 år;Gift/separeret;2020K3;0
18 år;Ugift;2020K3;67567
18 år;Gift/separeret;2020K3;11
19 år;Ugift;2020K3;70392
19 år;Gift/separeret;2020K3;73
20 år;Ugift;2020K3;71719
20 år;Gift/separeret;2020K3;250
21 år;Ugift;2020K3;73175
21 år;Gift/separeret;2020K3;559
22 år;Ugift;2020K3;72933
22 år;Gift/separeret;2020K3;1066
23 år;Ugift;2020K3;75833
23 år;Gift/separeret;2020K3;1900
24 år;Ugift;2020K3;75656
24 år;Gift/separeret;2020K3;3216
25 år;Ugift;2020K3;76432
25 år;Gift/separeret;2020K3;5203
26 år;Ugift;2020K3;72168
26 år;Gift/separeret;2020K3;7742
27 år;Ugift;2020K3;69156
27 år;Gift/separeret;2020K3;10629
28 år;Ugift;2020K3;63848
28 år;Gift/separeret;2020K3;14323
29 år;Ugift;2020K3;59449
29 år;Gift/separeret;2020K3;17859
30 år;Ugift;2020K3;53845
30 år;Gift/separeret;2020K3;21497
31 år;Ugift;2020K3;48323
31 år;Gift/separeret;2020K3;24342
32 år;Ugift;2020K3;42279
32 år;Gift/separeret;2020K3;26722
33 år;Ugift;2020K3;38601
33 år;Gift/separeret;2020K3;28746
34 år;Ugift;2020K3;35196
34 år;Gift/separeret;2020K3;30120
35 år;Ugift;2020K3;31591
35 år;Gift/separeret;2020K3;30703
36 år;Ugift;2020K3;28562
36 år;Gift/separeret;2020K3;31733
37 år;Ugift;2020K3;26573
37 år;Gift/separeret;2020K3;32452
38 år;Ugift;2020K3;25176
38 år;Gift/separeret;2020K3;34328
39 år;Ugift;2020K3;24010
39 år;Gift/separeret;2020K3;35257
40 år;Ugift;2020K3;23554
40 år;Gift/separeret;2020K3;37849
41 år;Ugift;2020K3;22628
41 år;Gift/separeret;2020K3;39091
42 år;Ugift;2020K3;21481
42 år;Gift/separeret;2020K3;40031
43 år;Ugift;2020K3;20789
43 år;Gift/separeret;2020K3;39969
44 år;Ugift;2020K3;21380
44 år;Gift/separeret;2020K3;43450
45 år;Ugift;2020K3;20905
45 år;Gift/separeret;2020K3;44705
46 år;Ugift;2020K3;19898
46 år;Gift/separeret;2020K3;43766
47 år;Ugift;2020K3;19292
47 år;Gift/separeret;2020K3;44776
48 år;Ugift;2020K3;19368
48 år;Gift/separeret;2020K3;46676
49 år;Ugift;2020K3;17758
49 år;Gift/separeret;2020K3;44380
50 år;Ugift;2020K3;16668
50 år;Gift/separeret;2020K3;43354
51 år;Ugift;2020K3;16519
51 år;Gift/separeret;2020K3;43830
52 år;Ugift;2020K3;16816
52 år;Gift/separeret;2020K3;46437
53 år;Ugift;2020K3;17891
53 år;Gift/separeret;2020K3;50200
54 år;Ugift;2020K3;17317
54 år;Gift/separeret;2020K3;50579
55 år;Ugift;2020K3;16267
55 år;Gift/separeret;2020K3;49381
56 år;Ugift;2020K3;15723
56 år;Gift/separeret;2020K3;48503
57 år;Ugift;2020K3;14427
57 år;Gift/separeret;2020K3;46287
58 år;Ugift;2020K3;13504
58 år;Gift/separeret;2020K3;45379
59 år;Ugift;2020K3;12520
59 år;Gift/separeret;2020K3;44239
60 år;Ugift;2020K3;11751
60 år;Gift/separeret;2020K3;43676
61 år;Ugift;2020K3;10983
61 år;Gift/separeret;2020K3;42848
62 år;Ugift;2020K3;10695
62 år;Gift/separeret;2020K3;43448
63 år;Ugift;2020K3;10066
63 år;Gift/separeret;2020K3;43091
64 år;Ugift;2020K3;9258
64 år;Gift/separeret;2020K3;42626
65 år;Ugift;2020K3;8613
65 år;Gift/separeret;2020K3;41748
66 år;Ugift;2020K3;8013
66 år;Gift/separeret;2020K3;41256
67 år;Ugift;2020K3;7323
67 år;Gift/separeret;2020K3;41847
68 år;Ugift;2020K3;6557
68 år;Gift/separeret;2020K3;39519
69 år;Ugift;2020K3;5782
69 år;Gift/separeret;2020K3;39923
70 år;Ugift;2020K3;5342
70 år;Gift/separeret;2020K3;40211
71 år;Ugift;2020K3;4787
71 år;Gift/separeret;2020K3;40334
72 år;Ugift;2020K3;4452
72 år;Gift/separeret;2020K3;41382
73 år;Ugift;2020K3;4214
73 år;Gift/separeret;2020K3;43032
74 år;Ugift;2020K3;3812
74 år;Gift/separeret;2020K3;41821
75 år;Ugift;2020K3;3218
75 år;Gift/separeret;2020K3;37834
76 år;Ugift;2020K3;2765
76 år;Gift/separeret;2020K3;33398
77 år;Ugift;2020K3;2302
77 år;Gift/separeret;2020K3;29320
78 år;Ugift;2020K3;1874
78 år;Gift/separeret;2020K3;25026
79 år;Ugift;2020K3;1658
79 år;Gift/separeret;2020K3;21144
80 år;Ugift;2020K3;1456
80 år;Gift/separeret;2020K3;19247
81 år;Ugift;2020K3;1403
81 år;Gift/separeret;2020K3;16701
82 år;Ugift;2020K3;1174
82 år;Gift/separeret;2020K3;14663
83 år;Ugift;2020K3;1083
83 år;Gift/separeret;2020K3;12386
84 år;Ugift;2020K3;928
84 år;Gift/separeret;2020K3;10034
85 år;Ugift;2020K3;786
85 år;Gift/separeret;2020K3;8063
86 år;Ugift;2020K3;676
86 år;Gift/separeret;2020K3;6580
87 år;Ugift;2020K3;640
87 år;Gift/separeret;2020K3;5031
88 år;Ugift;2020K3;541
88 år;Gift/separeret;2020K3;4017
89 år;Ugift;2020K3;455
89 år;Gift/separeret;2020K3;3009
90 år;Ugift;2020K3;373
90 år;Gift/separeret;2020K3;2211
91 år;Ugift;2020K3;343
91 år;Gift/separeret;2020K3;1716
92 år;Ugift;2020K3;267
92 år;Gift/separeret;2020K3;1150
93 år;Ugift;2020K3;215
93 år;Gift/separeret;2020K3;827
94 år;Ugift;2020K3;164
94 år;Gift/separeret;2020K3;586
95 år;Ugift;2020K3;142
95 år;Gift/separeret;2020K3;337
96 år;Ugift;2020K3;101
96 år;Gift/separeret;2020K3;182
97 år;Ugift;2020K3;66
97 år;Gift/separeret;2020K3;119
98 år;Ugift;2020K3;50
98 år;Gift/separeret;2020K3;58
99 år;Ugift;2020K3;47
99 år;Gift/separeret;2020K3;41
100 år;Ugift;2020K3;20
100 år;Gift/separeret;2020K3;15
101 år;Ugift;2020K3;9
101 år;Gift/separeret;2020K3;15
102 år;Ugift;2020K3;10
102 år;Gift/separeret;2020K3;4
103 år;Ugift;2020K3;1
103 år;Gift/separeret;2020K3;3
104 år;Ugift;2020K3;2
104 år;Gift/separeret;2020K3;0
105 år;Ugift;2020K3;2
105 år;Gift/separeret;2020K3;0
106 år;Ugift;2020K3;1
106 år;Gift/separeret;2020K3;0
107 år;Ugift;2020K3;0
107 år;Gift/separeret;2020K3;0
108 år;Ugift;2020K3;1
108 år;Gift/separeret;2020K3;0
109 år;Ugift;2020K3;0
109 år;Gift/separeret;2020K3;0
110 år;Ugift;2020K3;0
110 år;Gift/separeret;2020K3;0
111 år;Ugift;2020K3;0
111 år;Gift/separeret;2020K3;0
112 år;Ugift;2020K3;0
112 år;Gift/separeret;2020K3;0
113 år;Ugift;2020K3;0
113 år;Gift/separeret;2020K3;0
114 år;Ugift;2020K3;0
114 år;Gift/separeret;2020K3;0
115 år;Ugift;2020K3;0
115 år;Gift/separeret;2020K3;0
116 år;Ugift;2020K3;0
116 år;Gift/separeret;2020K3;0
117 år;Ugift;2020K3;0
117 år;Gift/separeret;2020K3;0
118 år;Ugift;2020K3;0
118 år;Gift/separeret;2020K3;0
119 år;Ugift;2020K3;0
119 år;Gift/separeret;2020K3;0
120 år;Ugift;2020K3;0
120 år;Gift/separeret;2020K3;0
121 år;Ugift;2020K3;0
121 år;Gift/separeret;2020K3;0
122 år;Ugift;2020K3;0
122 år;Gift/separeret;2020K3;0
123 år;Ugift;2020K3;0
123 år;Gift/separeret;2020K3;0
124 år;Ugift;2020K3;0
124 år;Gift/separeret;2020K3;0
125 år;Ugift;2020K3;0
125 år;Gift/separeret;2020K3;0
